Gender,Age,Number of Likes,Number of Retweets,Has Hashtag,Sentiment Score,Contains Image,Contains Video,Time of Day,Post Length
Male,35,179,115,1,0.506377587205452,0,1,Morning,141
Male,41,148,138,1,0.24547886691191273,1,1,Evening,180
Male,21,194,173,1,0.2604639560909118,1,1,Afternoon,227
Female,33,171,115,1,0.32846992711085465,1,0,Evening,205
Female,29,195,84,0,0.27654725483243336,0,0,Morning,157
Female,38,155,154,0,-0.1290645405008966,0,1,Evening,200
Non-binary,29,203,84,0,0.6047911261817069,1,0,Night,123
Male,26,180,118,0,0.6551193871579974,1,1,Morning,258
Male,35,168,127,0,0.15737758720545209,0,1,Night,190
Female,39,140,120,0,-0.7479317901629103,0,1,Afternoon,256
Male,23,203,128,1,0.4914368743221022,0,1,Night,174
Non-binary,29,191,78,0,0.6590155890909284,1,0,Night,174
Male,19,209,83,1,0.83660189859059,0,1,Evening,162
Non-binary,18,192,121,1,0.8498516141707382,0,0,Evening,244
Male,32,184,79,1,0.2849999999999999,1,0,Night,165
Female,36,156,122,1,-0.44801633855467615,0,1,Afternoon,232
Female,33,177,28,0,-0.14899144242761936,0,0,Afternoon,181
Non-binary,18,225,138,1,0.7100672255147485,0,1,Evening,101
Male,26,199,129,0,0.44211938715799737,0,1,Night,171
Female,18,215,132,1,0.20378597743162594,0,1,Night,141
Non-binary,44,132,75,0,-0.05765897335381734,1,0,Night,202
Female,19,214,82,1,0.14995382031321014,1,0,Afternoon,140
Female,43,127,171,0,-0.5676160848845138,1,1,Night,246
Female,39,153,114,1,0.28737635704077685,0,1,Morning,195
Female,21,202,84,1,0.6920145542165974,1,0,Evening,191
Female,19,193,116,0,0.8666723370412374,0,0,Morning,233
Female,34,159,120,0,-0.4830963586032575,0,1,Afternoon,248
Non-binary,22,199,26,1,0.47161970386529833,0,0,Afternoon,199
Male,31,188,30,0,0.12066002903181097,0,0,Afternoon,161
Male,25,215,173,1,0.8220127018922193,1,1,Evening,111
Non-binary,18,209,79,0,0.455416695407869,1,0,Afternoon,166
Female,18,208,79,0,0.09838603182406211,1,0,Afternoon,169
Female,32,175,102,0,0.7147702694136143,1,1,Morning,205
Female,24,200,27,0,-0.0015331393455969566,0,0,Afternoon,183
Male,24,189,98,0,0.7164844339512095,1,1,Morning,234
Male,37,165,143,0,0.4055211330880871,1,1,Morning,169
Female,42,140,109,0,-0.0025164484518334085,0,0,Evening,197
Male,27,178,149,1,0.631915741234015,0,1,Evening,259
Female,27,187,135,0,0.32800621217228365,0,1,Evening,217
Male,35,166,126,1,-0.04962241279454796,0,1,Afternoon,197
Non-binary,18,208,179,1,0.5666271783458362,1,1,Afternoon,170
Non-binary,32,184,129,0,0.43445556636566796,0,1,Night,168
Female,36,172,141,1,0.013900801269920632,1,0,Evening,157
Female,37,165,29,1,-0.14341415111396083,0,0,Afternoon,173
Male,18,193,108,0,0.762,1,1,Morning,238
Female,22,201,177,1,-0.037660882242864624,1,1,Afternoon,189
Female,21,215,133,0,0.5039179916536325,0,1,Afternoon,133
Male,31,162,67,0,-0.0063399709681890015,1,0,Afternoon,288
Non-binary,35,162,99,1,0.2771190661702756,0,0,Evening,216
Female,45,146,107,0,0.012771214785984475,1,1,Evening,130
Non-binary,25,199,116,1,0.6708041975367189,0,0,Evening,178
Female,25,193,75,1,0.05386533242175143,1,0,Night,206
Female,41,126,167,0,-0.09230882370175453,1,1,Night,285
Male,33,185,102,1,0.571941869558779,0,0,Evening,145
Non-binary,43,126,120,0,-0.3034615594227808,0,1,Night,249
Female,33,158,161,0,0.6315372661755432,0,0,Morning,270
Male,18,208,125,0,0.831,1,1,Morning,169
Male,18,205,124,1,0.8140000000000001,0,1,Morning,186
Male,18,213,93,1,0.852,1,1,Evening,148
Female,37,161,77,0,0.09785066918989077,1,0,Night,190
Non-binary,42,140,78,0,-0.009055322258569753,1,1,Morning,198
Male,48,112,172,0,-0.3447449009293667,1,1,Night,233
Female,38,143,101,0,-0.08776677052638449,1,0,Morning,255
Male,42,148,80,0,-0.07426046697815716,1,0,Night,163
Non-binary,24,219,87,0,0.3081428739618966,1,0,Afternoon,102
Female,18,202,110,0,0.4775416815115316,1,0,Morning,199
Female,39,148,74,1,-0.04585684002656909,1,0,Afternoon,215
Female,34,167,174,0,0.11698016797214814,1,1,Afternoon,212
Male,31,183,177,1,0.09766002903181098,1,1,Afternoon,184
Male,34,168,125,1,-0.023329487816802497,0,1,Afternoon,206
Male,33,157,118,1,0.14094186955877908,0,1,Night,276
Female,43,132,91,1,0.18057176567118802,1,1,Evening,219
Female,43,141,178,0,-0.35234534774346327,1,1,Afternoon,181
Non-binary,35,171,91,1,0.5899560816374196,0,1,Evening,175
Non-binary,38,156,123,0,0.6001427610118133,1,1,Evening,192
Female,35,149,167,0,-0.6220000059168869,1,1,Afternoon,282
Female,25,197,77,1,0.1319460122267832,1,0,Afternoon,191
Non-binary,38,155,161,1,0.5320394709980656,1,0,Morning,199
Female,18,207,158,1,0.702934767890887,1,1,Morning,176
Male,41,132,137,1,0.17047886691191272,0,0,Evening,255
Female,18,182,110,1,0.531533674671322,0,1,Morning,298
Male,33,168,91,0,0.49394186955877906,1,0,Evening,223
Non-binary,22,198,138,0,0.9759169800822953,1,1,Evening,204
Female,36,162,140,1,0.3706693481982512,0,0,Morning,202
Male,30,210,167,1,0.7307449009293668,1,0,Evening,81
Female,18,194,172,0,0.024555207461088913,1,1,Afternoon,237
Female,34,168,125,0,-0.052644468078854534,0,1,Night,207
Male,24,192,173,1,0.22948443395120957,1,1,Afternoon,221
Male,39,160,130,0,0.03600000000000003,0,1,Night,164
Female,30,187,143,0,0.6064311865302454,1,0,Evening,181
Female,34,174,152,0,0.05063612502411258,1,0,Morning,179
Female,20,190,114,0,0.6590094611785685,0,0,Evening,251
Female,24,201,28,0,0.5099066841318578,0,0,Night,181
Female,25,174,151,0,0.7087616324128352,1,1,Evening,304
Female,39,147,123,1,-0.4026287274243572,0,1,Night,222
Female,47,137,33,1,-0.0894666939770895,0,0,Night,136
Female,22,200,149,0,0.74308866718628,1,1,Morning,194
Male,41,151,145,0,0.2584788669119127,0,1,Morning,167
Male,18,227,156,0,0.91,1,1,Evening,90
Male,18,185,117,1,0.21999999999999997,0,1,Afternoon,280
Female,20,193,72,0,0.16022222560052002,1,0,Night,235
Female,18,196,73,0,0.16100572303307661,1,0,Night,227
Female,18,200,75,1,0.3947440555358036,1,0,Afternoon,208
Male,34,185,85,1,0.5516705121831975,1,1,Morning,131
Male,28,193,128,1,0.3905259359149132,0,1,Night,176
Male,34,161,171,0,-0.0593294878168025,1,1,Afternoon,242
Male,37,171,32,1,0.12752113308808724,0,0,Night,147
Female,33,202,40,0,0.17790120657184283,0,0,Afternoon,73
Male,37,161,114,1,0.38552113308808716,1,0,Evening,189
Male,29,187,152,1,0.6470863688854596,0,0,Morning,193
Non-binary,18,200,116,1,0.9631565154219758,0,1,Evening,207
Male,41,136,172,1,-0.31052113308808726,1,1,Afternoon,236
Female,24,190,154,0,0.5828488075002698,1,0,Evening,232
Female,21,197,113,1,0.733232195715329,0,0,Morning,213
Male,28,175,118,1,0.6065259359149131,1,0,Evening,260
Female,21,217,34,0,0.17174334982031464,0,0,Night,124
Female,26,187,107,0,0.5042023031301945,0,0,Morning,225
Non-binary,33,166,95,0,0.48995191520131964,1,1,Morning,231
Male,33,187,170,0,0.578941869558779,0,0,Morning,138
Non-binary,21,217,100,0,1.1012085769566557,1,1,Evening,125
Female,25,203,119,0,0.562704821747755,0,0,Evening,163
Male,41,151,152,0,0.2584788669119127,1,1,Evening,167
Female,35,157,136,0,0.07251481879485311,1,0,Morning,238
Non-binary,51,118,129,1,-0.2847258654929683,0,1,Afternoon,169
Female,42,149,123,0,0.4025689135588135,1,0,Evening,157
Male,41,150,129,1,-0.24352113308808726,0,1,Afternoon,169
Female,18,190,70,0,0.6412089483675738,1,0,Night,256
Male,38,154,97,1,0.33636504679321205,1,0,Morning,201
Male,29,188,82,1,0.6490863688854596,1,1,Evening,191
Male,24,198,26,0,0.25648443395120957,0,0,Afternoon,194
Male,32,163,119,0,-0.015000000000000069,0,1,Afternoon,265
Male,39,160,145,1,0.33699999999999997,0,0,Evening,163
Male,35,152,89,0,0.381377587205452,0,0,Evening,266
Female,21,197,174,1,0.3994456172817594,1,1,Night,211
Male,37,160,110,0,0.38252113308808716,0,1,Morning,192
Male,24,172,91,1,0.6254844339512096,1,1,Morning,325
Female,32,189,88,0,0.41108453968945524,1,1,Evening,147
Female,27,195,170,1,0.27271187859680995,0,0,Evening,182
Female,28,202,83,0,0.23154855439805005,1,0,Afternoon,138
Male,38,144,122,1,0.28936504679321207,0,1,Morning,248
Male,20,183,103,1,0.7104154131125642,1,1,Morning,284
Male,49,100,167,1,-0.4230863688854597,1,1,Night,283
Male,18,189,91,1,0.739,1,1,Morning,261
Male,24,199,127,1,0.26048443395120957,0,1,Afternoon,190
Male,34,174,174,0,0.5006705121831976,1,0,Morning,182
Male,36,182,35,1,-0.004739533021842782,0,0,Afternoon,116
Male,29,165,72,0,0.5380863688854596,0,1,Morning,302
Female,29,181,148,0,0.2670097458031705,1,0,Evening,223
Male,34,175,125,1,0.5076705121831975,0,1,Morning,175
Male,28,174,169,0,0.30052593591491317,1,1,Night,266
Female,44,144,90,1,-0.32720140029933753,0,0,Morning,151
Female,38,150,151,0,0.3830749811101609,0,1,Evening,220
Male,39,154,177,1,0.009000000000000036,1,1,Night,191
Female,20,194,95,0,0.6722555699330892,1,1,Evening,232
Female,29,186,165,0,0.36404390777308643,1,1,Evening,197
Male,27,207,134,1,0.2639157412340149,0,1,Afternoon,127
Female,20,200,175,0,0.09002895982031492,1,1,Afternoon,204
Non-binary,34,159,116,0,0.5598124038962762,1,1,Evening,252
Male,25,195,126,1,0.43401270189221935,0,1,Night,199
Male,37,150,123,0,0.3355211330880872,1,1,Evening,239
Female,19,212,119,1,0.6804226901552893,0,1,Evening,148
Female,47,123,142,0,-0.07927889090341839,1,0,Evening,199
Male,21,206,179,0,0.3184639560909118,1,1,Afternoon,169
Male,32,169,137,1,0.513,0,1,Morning,237
Male,38,154,80,0,0.33536504679321205,1,1,Evening,202
Female,24,189,22,1,0.42199092425919615,0,0,Night,235
Female,39,140,90,0,0.3101790900696677,1,0,Morning,254
Male,18,194,144,1,0.765,1,1,Evening,235
Female,45,127,147,0,0.19144167945043086,1,1,Morning,214
Female,30,194,116,0,0.7534027916418846,0,0,Evening,150
Male,24,197,78,1,0.7504844339512096,1,0,Morning,200
Male,27,197,29,1,0.21791574123401491,0,0,Afternoon,173
Female,38,158,127,0,-0.29158857485750367,0,1,Night,183
Female,24,201,178,1,0.04145623755543898,1,1,Afternoon,181
Female,23,209,168,0,0.9204459402968577,1,0,Evening,151
Female,28,210,87,0,0.47162157410343375,1,0,Night,102
Male,18,209,129,1,0.5329999999999999,0,1,Night,167
Male,48,117,159,1,-0.021744900929366734,0,0,Morning,210
Female,24,212,133,1,-0.0060666452536704,0,1,Afternoon,133
Male,38,154,152,1,0.33636504679321205,0,0,Morning,201
Male,32,157,116,1,0.15499999999999997,0,1,Night,295
Male,20,190,170,0,0.44341541311256427,1,1,Night,251
Male,30,166,108,1,0.5297449009293669,0,1,Evening,282
Male,38,150,123,1,0.017365046793212102,0,1,Night,220
Male,28,175,113,1,0.6085259359149131,0,0,Evening,258
Male,42,148,123,1,0.22473953302184282,0,1,Evening,164
Male,40,155,169,0,0.2946349532067879,1,1,Morning,168
Female,39,184,92,0,-0.13370359425451178,1,0,Night,63
Female,25,182,101,1,0.32093769150571727,1,0,Morning,259
Female,19,185,168,0,0.2659150702131666,1,1,Night,277
Female,24,203,29,0,-0.007788193316812908,0,0,Night,172
Female,32,179,136,0,0.5329576062277568,0,1,Evening,187
Male,35,174,165,1,0.485377587205452,1,1,Morning,162
Female,18,197,73,0,0.34387647224279216,1,0,Afternoon,219
Female,30,171,120,0,0.11011761105606777,0,1,Afternoon,256
Female,32,197,86,0,-0.2739731675481792,1,0,Afternoon,113
Male,27,186,165,1,0.670915741234015,0,1,Morning,220
Male,43,140,177,1,-0.1333775872054521,1,1,Night,186
Male,34,168,157,0,0.47667051218319756,0,0,Evening,206
Male,43,132,173,1,-0.3703775872054521,1,1,Afternoon,223
Female,28,190,127,0,-0.22431708729296712,0,1,Afternoon,191
Female,39,153,26,0,-0.09447757032763207,0,0,Afternoon,195
Male,46,128,159,1,0.06099999999999989,1,1,Evening,189
Non-binary,43,126,139,1,0.13950056748998507,0,0,Evening,249
Female,19,196,173,0,0.32467552944456746,1,1,Night,221
Male,27,188,24,0,0.1799157412340149,0,0,Afternoon,211
Male,27,205,133,0,0.4549157412340149,0,1,Night,136
Male,35,170,128,0,0.1663775872054521,0,1,Night,181
Male,37,149,153,1,0.32952113308808717,1,1,Morning,245
Male,22,198,175,1,0.47578640289307034,1,1,Night,202
Male,31,172,148,1,0.548660029031811,1,0,Morning,233
Male,18,184,17,0,0.412,0,0,Night,288
Male,44,122,120,1,-0.4346705121831975,0,1,Afternoon,252
Female,25,193,75,0,0.209379049122873,1,0,Night,205
Male,31,185,28,0,0.307660029031811,0,0,Night,174
Female,27,221,191,0,0.5154357475964534,1,1,Night,72
Male,41,145,126,0,-0.06652113308808727,0,1,Night,192
Non-binary,18,205,77,0,0.2871327963948731,1,0,Afternoon,184
Male,30,178,98,1,0.5917449009293668,1,1,Morning,220
Male,29,187,176,1,0.14808636888545967,1,1,Afternoon,192
Non-binary,25,198,162,0,0.8741611889289731,0,0,Morning,184
Female,47,143,106,0,-0.16235601826824797,1,0,Evening,111
Female,21,210,131,0,0.10848194564704158,0,1,Afternoon,153
Male,38,149,123,1,0.013365046793212099,0,1,Night,224
Male,34,152,166,0,0.39667051218319754,1,0,Evening,286
Female,43,138,176,0,-0.6130613115183092,1,1,Night,195
Non-binary,23,194,75,0,0.8009710356381163,0,0,Morning,216
Female,23,187,120,0,0.32639422650430483,0,1,Night,248
Female,41,153,130,0,0.11061675716390448,0,1,Night,159
Male,34,166,74,1,-0.03532948781680251,1,0,Afternoon,218
Female,18,210,126,0,0.5063494096834655,1,0,Evening,163
Male,25,185,21,0,0.39001270189221937,0,0,Night,243
Male,34,168,104,0,0.47467051218319756,1,1,Morning,208
Male,38,151,100,1,0.3223650467932121,1,1,Evening,215
Female,23,206,130,0,-0.1752654046427343,0,1,Afternoon,161
Male,18,194,142,0,0.765,0,1,Morning,235
Male,35,145,115,1,-0.15662241279454794,0,1,Afternoon,304
Female,18,213,100,0,0.7854206354764065,1,0,Morning,150
Male,18,205,126,1,0.817,1,0,Morning,183
Female,18,199,168,0,0.7189370776781887,0,0,Morning,212
Male,38,146,171,1,-0.001634953206787887,1,1,Night,239
Female,31,186,101,1,0.5055502672902819,1,0,Evening,172
Female,28,221,142,0,0.46288235732813227,0,1,Night,58
Male,44,118,168,1,-0.45067051218319754,1,1,Afternoon,268
Male,36,154,21,0,-0.12673953302184277,0,0,Afternoon,238
Male,46,146,98,1,0.1369999999999999,0,1,Evening,113
Male,18,208,129,1,0.32999999999999996,0,1,Afternoon,170
Non-binary,30,166,147,1,0.5552019499503486,0,1,Morning,278
Male,18,187,71,1,0.728,0,0,Evening,272
Female,28,178,84,0,0.6023170103182212,1,1,Morning,247
Male,28,190,96,0,0.6755259359149131,1,1,Evening,191
Female,36,162,87,0,-0.022974787568099647,0,0,Evening,204
Female,30,184,78,1,0.30947192975253396,1,1,Morning,193
Female,36,151,159,0,0.43751017710776874,0,1,Morning,256
Female,37,168,130,0,0.3048506915362369,0,1,Night,156
Male,52,119,130,1,-0.5731193871579975,0,1,Afternoon,160
Male,27,180,159,1,0.639915741234015,1,1,Morning,251
Non-binary,21,200,176,0,0.7611426054458525,1,1,Night,198
Female,32,162,149,0,0.23655857129908042,1,0,Morning,269
Non-binary,22,206,174,1,1.0680785118554819,1,0,Evening,166
Male,45,130,76,0,-0.21394186955877903,1,0,Night,197
Female,27,201,158,0,0.6756644131703061,1,0,Morning,154
Non-binary,24,197,122,1,0.8694860515593337,1,1,Morning,200
Male,25,212,86,0,0.8070127018922193,1,0,Morning,126
Male,37,164,78,0,-0.10147886691191278,1,0,Afternoon,176
Female,28,204,84,0,0.38947376982300763,1,1,Morning,128
Female,24,189,161,0,0.2741473453177522,1,1,Evening,235
Female,47,115,95,0,-0.179633923412792,0,1,Morning,236
Male,21,220,120,1,0.8744639560909118,1,1,Evening,113
Female,30,169,69,0,0.14434201881038566,1,0,Night,267
Male,37,134,13,1,-0.05047886691191278,0,0,Night,325
Male,18,201,88,0,0.798,0,1,Evening,202
Male,35,173,129,0,-0.020622412794547962,0,1,Afternoon,168
Female,19,173,128,0,0.8436382586741293,0,1,Evening,341
Female,38,170,95,0,0.1789684655503383,1,0,Evening,134
Female,20,200,25,1,-0.047389376780965276,0,0,Afternoon,201
Male,37,157,121,1,0.3655211330880872,1,0,Morning,209
Female,41,130,169,1,-0.1910346469968951,1,1,Night,267
Male,39,148,174,1,-0.21799999999999997,1,1,Afternoon,218
Female,33,178,127,0,0.26130045406002966,0,1,Morning,175
Male,28,198,31,1,0.21452593591491317,0,0,Afternoon,152
Male,24,200,27,0,0.2674844339512096,0,0,Afternoon,183
Female,45,141,31,0,-0.11987567888563203,0,0,Night,150
Male,23,197,152,0,0.763436874322102,0,1,Evening,202
Female,20,207,129,0,0.21459662243087552,0,1,Night,172
Female,37,176,168,0,0.5263872764271491,1,0,Morning,125
Male,22,185,169,1,0.21478640289307033,1,1,Afternoon,263
Female,20,206,178,1,0.04529400806703843,1,1,Afternoon,175
Male,18,216,108,0,0.863,1,0,Morning,137
Female,25,196,176,0,0.33823378694492495,1,1,Afternoon,192
Non-binary,29,185,175,1,0.26938492482597465,1,1,Night,203
Female,32,197,88,0,0.5006512983354867,0,0,Morning,113
Male,40,144,124,1,0.24563495320678788,0,1,Evening,217
Non-binary,35,177,120,0,0.6301397492785394,0,1,Morning,148
Female,28,170,134,0,0.49486601900826216,1,0,Morning,286
Male,28,182,108,0,0.6405259359149131,1,1,Morning,226
Male,35,170,178,1,0.1673775872054521,1,1,Night,180
Female,43,145,80,0,-0.554625996881116,1,0,Night,163
Female,31,181,176,0,0.0873819494457937,1,1,Night,195
Female,25,188,72,1,0.09003852055077802,1,0,Afternoon,231
Female,20,201,126,1,0.5255376049572889,1,1,Morning,199
Female,18,204,77,0,0.8153035915580444,0,0,Evening,189
Male,37,158,25,0,-0.1284788669119128,0,0,Afternoon,203
Male,36,169,179,0,0.14126046697815722,1,1,Night,170
Male,36,166,109,1,0.4282604669781572,1,1,Morning,183
Female,29,210,188,0,0.4039131659965185,1,1,Afternoon,96
Male,44,122,76,0,0.06832948781680248,1,1,Morning,249
Female,25,191,74,1,-0.13938512281341411,1,0,Afternoon,215
Female,40,156,131,0,0.039904339581072285,0,0,Evening,161
Female,30,163,166,0,-0.14965753856462022,1,1,Afternoon,295
Male,24,196,175,1,0.24648443395120959,1,1,Afternoon,204
Female,36,174,181,0,0.14765943595600714,1,1,Afternoon,148
Male,34,160,71,1,-0.0603294878168025,1,0,Afternoon,243
Female,34,165,123,0,0.03042284945684612,0,1,Night,220
Male,31,175,23,0,0.26166002903181096,0,0,Night,220
Male,30,187,128,1,0.33274490092936687,0,1,Night,179
Female,54,101,123,0,-0.6247936620224234,0,1,Night,223
Male,42,142,127,0,-0.29826046697815717,0,1,Afternoon,187
Male,37,153,83,1,0.3465211330880872,0,1,Evening,228
Female,31,202,137,0,-0.271367169436807,0,1,Afternoon,105
Female,40,152,128,0,-0.6427227507488936,0,1,Afternoon,178
Female,35,148,117,0,0.13042747098120805,0,1,Night,286
Female,30,191,106,0,0.17695648884104928,1,1,Morning,162
Female,27,197,179,1,0.38217569698833476,1,1,Night,170
Male,29,190,178,1,0.1620863688854597,1,1,Afternoon,178
Male,18,215,95,1,0.861,1,1,Evening,139
Male,32,202,173,0,0.66,0,0,Evening,90
Non-binary,25,197,177,0,0.457790640740578,1,1,Night,188
Female,46,124,154,1,-0.21323855220484203,0,0,Evening,207
Male,30,183,121,0,0.6147449009293668,0,0,Evening,197
Female,18,203,151,1,0.6249895070522977,1,1,Morning,193
Non-binary,30,182,84,1,0.7695241075620842,0,1,Evening,202
Male,20,190,93,1,0.7434154131125642,1,0,Morning,251
Female,35,168,137,1,0.10557933212882803,1,0,Evening,190
Female,33,179,96,0,0.14764207638082974,0,1,Evening,171
Female,40,151,162,0,-0.0019604026852750867,0,1,Evening,186
Male,22,192,80,0,0.7487864028930703,0,1,Morning,229
Female,30,168,84,0,0.061759058931502187,0,1,Morning,271
Non-binary,18,208,136,0,0.8296137647831162,0,1,Evening,169
Female,37,157,87,0,0.2694451438912592,1,0,Morning,205
Female,35,162,123,1,0.5975648159610276,1,1,Morning,217
Non-binary,35,177,86,0,0.5557456096754843,0,0,Morning,150
Female,30,182,175,1,0.38412002925374816,1,1,Night,201
Male,34,186,168,1,0.5556705121831975,0,1,Evening,127
Female,46,146,36,1,-0.45911534451822783,0,0,Afternoon,112
Female,27,187,124,1,0.3383315173858019,0,1,Afternoon,218
Male,31,184,128,0,0.10066002903181098,0,1,Afternoon,181
Female,19,198,24,1,0.1294229755703206,0,0,Night,210
Non-binary,21,200,126,1,1.0497134042421632,1,1,Evening,199
Non-binary,31,191,116,0,0.8569931055826714,1,0,Morning,151
Female,41,144,146,0,0.2698972694889768,1,1,Morning,198
Male,27,205,182,1,0.752915741234015,1,1,Morning,138
Non-binary,28,173,92,0,0.5232249896945995,0,1,Evening,270
Female,26,208,83,0,0.3346390194621343,1,0,Night,132
Male,25,197,27,1,0.2430127018922193,0,0,Afternoon,190
Non-binary,33,184,91,0,0.7447817530744907,0,0,Morning,148
Female,18,195,115,0,0.5670078863413609,1,0,Morning,229
Female,43,140,27,1,-0.26837233360673807,0,0,Night,183
Female,23,203,78,0,0.050436094494086314,1,0,Afternoon,174
Male,37,149,71,0,0.03152113308808724,1,0,Night,243
Male,18,201,88,0,0.7989999999999999,0,1,Evening,201
Male,37,153,23,1,-0.1514788669119128,0,0,Afternoon,226
Female,37,170,109,1,0.15406860006305548,1,1,Morning,151
Male,34,186,157,1,0.5526705121831975,0,0,Morning,130
Male,20,199,124,1,0.7894154131125642,1,1,Evening,205
Male,32,180,27,1,0.26599999999999996,0,0,Night,184
Female,18,195,76,0,0.6282539830794731,1,0,Evening,231
Non-binary,27,191,147,1,0.9309687731073055,1,1,Evening,196
Male,40,145,142,1,0.25263495320678786,0,0,Morning,210
Male,38,173,85,1,0.11836504679321211,1,0,Night,119
Female,30,163,116,0,-0.05523553435772677,0,1,Night,294
Female,20,202,76,0,0.30373058983689205,1,0,Afternoon,192
Male,36,155,122,1,0.07626046697815725,0,1,Night,235
Female,30,192,167,0,0.7216062918103172,0,0,Evening,158
Male,18,198,130,1,0.785,1,0,Evening,215
Male,38,169,108,1,0.40236504679321206,1,1,Evening,135
Female,30,178,73,0,0.016868001304916752,1,0,Night,223
Male,42,144,83,1,0.20673953302184284,1,0,Evening,182
Non-binary,19,200,90,1,1.066484178249702,0,1,Morning,201
Male,18,194,172,0,0.265,1,1,Afternoon,235
Female,33,187,133,1,0.23915289858300443,0,1,Night,138
Female,33,180,138,0,0.677488575614129,0,1,Morning,166
Male,18,197,173,1,0.277,1,1,Afternoon,223
Female,20,179,65,1,0.1101732788878152,1,0,Afternoon,305
Male,58,103,176,0,-0.6874154131125643,1,1,Afternoon,193
Non-binary,27,184,171,1,0.833981230353336,1,1,Evening,230
Male,37,160,26,1,0.07952113308808723,0,0,Night,195
Male,23,178,77,0,0.6684368743221021,1,1,Morning,297
Male,18,222,160,1,0.887,1,1,Morning,113
Non-binary,28,186,77,0,0.5607122058387638,0,1,Morning,205
Female,27,209,35,0,0.6450640858547276,0,0,Night,119
Female,26,222,152,0,0.6961466651878296,1,1,Evening,75
Male,29,182,124,0,0.12508636888545968,0,1,Afternoon,215
Female,33,171,175,0,-0.005043121514233445,1,1,Night,207
Male,28,191,177,1,0.3805259359149132,1,1,Night,186
Female,18,203,126,1,0.3530076711180102,0,1,Night,195
Male,35,136,111,1,-0.007622412794547895,0,1,Night,355
Male,18,204,77,1,0.313,1,0,Afternoon,187
Male,18,196,23,0,0.474,0,0,Night,226
Female,37,166,29,0,-0.14692752420614702,0,0,Afternoon,168
Female,35,162,74,0,0.1707964958719633,1,0,Night,215
Male,29,188,140,1,0.6520863688854597,1,0,Evening,188
Female,18,206,28,1,0.6187639241101806,0,0,Night,179
Female,23,179,127,0,0.2949728615201301,0,0,Evening,291
Female,27,178,74,1,0.3215899867438686,1,1,Morning,259
Male,18,200,93,1,0.793,0,0,Evening,207
Male,23,224,139,1,0.5804368743221022,0,1,Night,85
Female,37,163,78,0,-0.2675677846573022,1,0,Night,182
Male,44,106,79,1,-0.01767051218319754,1,1,Morning,335
Male,26,195,156,1,0.7251193871579975,0,1,Morning,188
Female,38,143,156,0,-0.13787326459560745,0,0,Morning,255
Non-binary,18,187,110,0,0.8660708943007285,1,0,Evening,272
Male,37,156,74,0,0.06352113308808724,1,0,Night,211
Male,22,208,152,1,0.8197864028930703,1,0,Morning,158
Female,33,201,92,1,0.7717290571712788,1,1,Evening,78
Male,28,180,72,1,0.3325259359149132,1,0,Night,234
Male,43,146,151,0,0.19362241279454787,0,0,Evening,159
Male,21,198,112,0,0.7784639560909118,1,1,Evening,209
Female,36,177,150,0,0.6352012414024552,1,0,Evening,138
Female,27,193,152,0,0.5139717264481201,0,0,Evening,187
Male,28,187,25,0,0.16452593591491316,0,0,Afternoon,202
Male,28,185,117,1,0.6535259359149131,1,0,Evening,213
Male,22,211,176,0,0.8337864028930703,1,0,Evening,144
Female,30,170,119,1,0.411138913748077,0,1,Night,260
Male,29,192,167,1,0.6700863688854596,0,1,Evening,170
Male,32,196,85,1,0.33399999999999996,1,0,Night,116
Female,31,181,155,0,0.679248054757593,0,1,Morning,195
Male,38,154,125,1,-0.16463495320678792,0,1,Afternoon,202
Female,39,150,137,0,0.16448258072114794,0,1,Morning,208
Male,19,186,109,1,0.73060189859059,1,0,Morning,268
Male,39,154,140,1,0.312,1,1,Evening,188
Male,18,203,126,0,0.506,0,1,Night,194
Female,36,175,135,0,0.6158144078440722,0,1,Morning,145
Female,36,154,121,0,-0.31187191765756717,0,1,Afternoon,241
Female,18,200,25,1,0.5051409282256826,0,0,Night,209
Male,31,184,155,1,0.6026600290318109,0,1,Morning,179
Female,25,217,163,0,0.6753663375351664,0,1,Evening,105
Male,22,184,138,0,0.7057864028930703,0,0,Evening,272
Male,44,146,157,0,0.17832948781680247,1,1,Evening,139
Female,23,204,115,0,0.9358571794071547,0,1,Morning,170
Male,22,195,124,1,0.2597864028930703,0,1,Afternoon,218
Male,31,193,32,1,0.341660029031811,0,0,Night,140
Male,37,176,87,1,0.44952113308808717,0,0,Evening,125
Male,29,210,89,1,0.7460863688854596,0,1,Morning,94
Male,42,132,122,0,-0.14726046697815715,0,1,Night,236
Female,35,172,177,0,0.3292286684594881,1,1,Morning,173
Male,18,173,104,0,0.654,1,0,Evening,346
Female,25,206,147,0,0.31433870564058597,1,1,Morning,150
Female,24,207,31,1,0.2039929412967876,0,0,Night,154
Male,35,172,129,1,-0.024622412794547938,0,1,Afternoon,172
Male,18,199,74,1,0.28800000000000003,1,0,Afternoon,212
Male,55,110,145,1,-0.14143687432210217,1,1,Morning,176
Female,35,159,72,0,-0.3804238386742157,1,0,Afternoon,231
Male,31,191,131,1,0.330660029031811,0,1,Night,151
Female,42,155,83,1,-0.24968178646758826,1,0,Night,131
Male,53,128,186,0,-0.5430127018922194,1,1,Afternoon,110
Female,39,177,138,0,0.003422608946611616,0,1,Afternoon,89
Male,39,157,153,0,0.326,1,0,Evening,174
