purchase,purchase_prob,pred_35,pred_class
0,0.9351805940543357,1,1
0,0.8940094901227328,1,1
1,0.6219718514465672,1,0
1,0.23641678385135667,0,0
0,0.3252930100249838,0,0
1,0.7820410725732512,1,1
0,0.5602816914875861,1,0
0,0.7476518642491377,1,1
0,0.05327693361813768,0,0
0,0.523827150217111,1,0
0,0.008748929566665176,0,0
0,0.9850581994606756,1,1
0,0.7845024109331228,1,1
0,0.4024555314091738,0,0
1,0.5731043254025077,1,0
0,0.8929596843425246,1,1
0,0.6925990935601402,1,1
1,0.5717310331078731,1,0
0,0.03530525609469326,0,0
0,0.494216528781086,0,0
0,0.7264275481943079,1,1
0,0.258975889763429,0,0
0,0.710727101364066,1,1
0,0.12734403875241362,0,0
0,0.15482521799683957,0,0
0,0.08815421307880833,0,0
0,0.9742626041743045,1,1
0,0.09121314999826224,0,0
1,0.42856044525652026,0,0
0,0.9303675473618047,1,1
0,0.12717341385889003,0,0
0,0.1162013538778155,0,0
0,0.8916094839533476,1,1
0,0.7566288311299575,1,1
0,0.9886847349947329,1,1
1,0.8191768531580929,1,1
0,0.8584591814681425,1,1
0,0.031732831492371494,0,0
0,0.7868858335904722,1,1
1,0.32497664287685146,0,0
0,0.45988199195441304,0,0
0,0.5742472943129063,1,0
0,0.6929937887810964,1,1
0,0.8499483800314828,1,1
0,0.29029452702358693,0,0
0,0.7257800551332206,1,1
0,0.12571973343428133,0,0
0,0.026460393000887206,0,0
0,0.19402312142417344,0,0
0,0.6002686356487454,1,0
0,0.3390271435618153,0,0
0,0.7727918067873148,1,1
0,0.2290840042805271,0,0
0,0.9716308879095493,1,1
0,0.7668507427829986,1,1
0,0.35559625692608055,0,0
0,0.9156539153561051,1,1
0,0.26817656117175925,0,0
0,0.4776120159779582,0,0
0,0.1945158179185087,0,0
0,0.6373582567593461,1,0
0,0.48858992845464766,0,0
0,0.6542564600716042,1,1
0,0.3946305954944107,0,0
1,0.20040593460581368,0,0
1,0.22023446735257068,0,0
0,0.6119443963375476,1,0
